-- Merging decision tree log ---
manifest
ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/66724a5a8d635e3fa98ffaffe2bd9253/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/66724a5a8d635e3fa98ffaffe2bd9253/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/66724a5a8d635e3fa98ffaffe2bd9253/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/66724a5a8d635e3fa98ffaffe2bd9253/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/66724a5a8d635e3fa98ffaffe2bd9253/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/66724a5a8d635e3fa98ffaffe2bd9253/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/66724a5a8d635e3fa98ffaffe2bd9253/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/66724a5a8d635e3fa98ffaffe2bd9253/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/66724a5a8d635e3fa98ffaffe2bd9253/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/c2837ed56a99f25b0968474e6ce1ce53/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/c2837ed56a99f25b0968474e6ce1ce53/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/c2837ed56a99f25b0968474e6ce1ce53/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:31:17-139
queries
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:27:5-43:15
intent
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:30:9-36:18
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:48:9-52:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:51:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:50:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:52:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:49:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:54:9-58:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:56:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:57:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:58:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:55:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:60:9-63:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:62:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:63:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:61:13-64
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:22.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/3972b6e52165972209e4babac515a732/jetified-firebase-firestore-22.0.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:22.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/3972b6e52165972209e4babac515a732/jetified-firebase-firestore-22.0.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:22.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/3972b6e52165972209e4babac515a732/jetified-firebase-firestore-22.0.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:19.2.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/102e4b0f633cc0084f97163bfacf3f05/jetified-firebase-storage-19.2.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:19.2.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/102e4b0f633cc0084f97163bfacf3f05/jetified-firebase-storage-19.2.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:19.2.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/102e4b0f633cc0084f97163bfacf3f05/jetified-firebase-storage-19.2.1/AndroidManifest.xml:34:17-107
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/dfc3f479f21dab57fb9c449609085949/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:28:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/dfc3f479f21dab57fb9c449609085949/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:31:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/dfc3f479f21dab57fb9c449609085949/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:30:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/dfc3f479f21dab57fb9c449609085949/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/dfc3f479f21dab57fb9c449609085949/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:32:13-34:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/dfc3f479f21dab57fb9c449609085949/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:32:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/dfc3f479f21dab57fb9c449609085949/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:33:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/dfc3f479f21dab57fb9c449609085949/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:33:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/dfc3f479f21dab57fb9c449609085949/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:39:13-41:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/dfc3f479f21dab57fb9c449609085949/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:41:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/dfc3f479f21dab57fb9c449609085949/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:40:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /home/al-haj/.gradle/caches/transforms-2/files-2.1/617fff7991551f2a574e5acb78414e22/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /home/al-haj/.gradle/caches/transforms-2/files-2.1/617fff7991551f2a574e5acb78414e22/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /home/al-haj/.gradle/caches/transforms-2/files-2.1/617fff7991551f2a574e5acb78414e22/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f4b0ba5c9d5248e4003d1ce8e22fcfd6/jetified-firebase-iid-21.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f4b0ba5c9d5248e4003d1ce8e22fcfd6/jetified-firebase-iid-21.0.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f4b0ba5c9d5248e4003d1ce8e22fcfd6/jetified-firebase-iid-21.0.1/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f4b0ba5c9d5248e4003d1ce8e22fcfd6/jetified-firebase-iid-21.0.1/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f4b0ba5c9d5248e4003d1ce8e22fcfd6/jetified-firebase-iid-21.0.1/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f4b0ba5c9d5248e4003d1ce8e22fcfd6/jetified-firebase-iid-21.0.1/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f4b0ba5c9d5248e4003d1ce8e22fcfd6/jetified-firebase-iid-21.0.1/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f4b0ba5c9d5248e4003d1ce8e22fcfd6/jetified-firebase-iid-21.0.1/AndroidManifest.xml:41:13-43:29
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] /home/al-haj/.gradle/caches/transforms-2/files-2.1/5d44451ba509b676b0e9979b5dfee0c1/jetified-firebase-installations-16.3.5/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] /home/al-haj/.gradle/caches/transforms-2/files-2.1/5d44451ba509b676b0e9979b5dfee0c1/jetified-firebase-installations-16.3.5/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] /home/al-haj/.gradle/caches/transforms-2/files-2.1/5d44451ba509b676b0e9979b5dfee0c1/jetified-firebase-installations-16.3.5/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/77e8a1ab6bd3d69c13c8c02f839f11d6/jetified-firebase-common-19.5.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/77e8a1ab6bd3d69c13c8c02f839f11d6/jetified-firebase-common-19.5.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/77e8a1ab6bd3d69c13c8c02f839f11d6/jetified-firebase-common-19.5.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/77e8a1ab6bd3d69c13c8c02f839f11d6/jetified-firebase-common-19.5.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/77e8a1ab6bd3d69c13c8c02f839f11d6/jetified-firebase-common-19.5.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/77e8a1ab6bd3d69c13c8c02f839f11d6/jetified-firebase-common-19.5.0/AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/77e8a1ab6bd3d69c13c8c02f839f11d6/jetified-firebase-common-19.5.0/AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/77e8a1ab6bd3d69c13c8c02f839f11d6/jetified-firebase-common-19.5.0/AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/77e8a1ab6bd3d69c13c8c02f839f11d6/jetified-firebase-common-19.5.0/AndroidManifest.xml:44:17-121
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/36c0e8435390645eeca1f9769c877ed8/jetified-play-services-base-17.1.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/36c0e8435390645eeca1f9769c877ed8/jetified-play-services-base-17.1.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/36c0e8435390645eeca1f9769c877ed8/jetified-play-services-base-17.1.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/36c0e8435390645eeca1f9769c877ed8/jetified-play-services-base-17.1.0/AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.5.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/03f93214e922e26bbd78cad90791765a/jetified-play-services-basement-17.5.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/03f93214e922e26bbd78cad90791765a/jetified-play-services-basement-17.5.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/03f93214e922e26bbd78cad90791765a/jetified-play-services-basement-17.5.0/AndroidManifest.xml:24:13-58
activity#com.pichillilorenzo.flutter_inappwebview.InAppBrowser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:8:9-11:47
	android:configChanges
		ADDED from [:flutter_inappwebview] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:10:13-59
	android:theme
		ADDED from [:flutter_inappwebview] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:11:13-44
	android:name
		ADDED from [:flutter_inappwebview] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:9:13-102
activity#com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:12:9-15:55
	android:configChanges
		ADDED from [:flutter_inappwebview] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:14:13-59
	android:theme
		ADDED from [:flutter_inappwebview] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:15:13-52
	android:name
		ADDED from [:flutter_inappwebview] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:13:13-110
receiver#com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:17:9-118
